"title","movieInfo","point","review"
"µå·¡°ï ±æµéÀÌ±â 3","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=109193&target=after","10","¾Æ´Ï ÁøÂ¥ Â¥Áõ³ª´Â°Ô ¿Ö Æò·Ğ°¡µéÀº °íÀÛ 5, 6Á¡¹Û¿¡ ¾È ÁÖ³Ä°í? ·Ñ·¯ÄÚ½ºÅÍ ¿µÈ­µµ Æò·Ğ°¡µéÀÌ ±×Á¤µµ Áá´Âµ¥ ÀÌ ¿µÈ­µµ ¼öÁØÀÌ ±×°Å¹Û¿¡ ¾ÈµÈ´Ù´Â °Å³Ä? ´ÏµéÀÌ ¿µÈ­ ¸¸µé¾îºÁ. ¼ö»ó ¹ŞÀº ÀÛÇ°À» Áñ±âÁö ¸øÇÏ´Â Æò·Ğ°¡µéÀÌ ÁøÂ¥ »ç±â²Û ¾Æ´Ñ°¡? ÀÚ±âµéÀÌ ¹¹°¡ ´ë´ÜÇÏ´Ù°í ÆòÁ¡¿¡ Àß³­Ã´ ÇÏ³Ä°í. Æò·Ğ°¡ ÀÎ°£µéº¸´Ù´Â µå¸²¿÷½º°¡ ÈÎ¾À ³´Áö. ¾Æ´Ï. ºñ±³µµ ¾ÈµÊ.¿µÈ­µµ ¸ø ¸¸µå´Â ÀÎ°£ ÁÖÁ¦¿¡ ÆòÁ¡À» Áö ¸¾´ë·Î ´Ş°í ³­¸®¾ß. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","7","ºô·±µéµµ °¡Á·ÀÌ ÀÖ´Ù.°á±¹ Çæ¸®¿ô½Ä °á¸»ÀÇ ·¯½Ã¾Æ ½ºÆÄÀÌµé±×³ª¸¶ ½ºÅä¸®°¡ ÀÖ¾ú±¸³ª¿ø´õ¿ì¸Õº¸´Ü Çö½ÇÀûÀÎ ¿©¼º È÷¾î·Î¹° "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","½â ±×·¸°Ô...±â´ë¸¸Å­Àº ... "
"Ä£ÀıÇÑ ±İÀÚ¾¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=38766&target=after","10","¹º°¡...¹º°¡...Âü...¼³¸íÇÒ¼ö¾ø´Â ´À³¦... "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","³Ê¹« ±â´ëÇß³ª ¹«¼·Áöµµ ¾Ê°í ½ÉÇÏ°Ô ÀÚ±ØÀûÀÌµµ ¾Ê³× ±×³É ¿Ã ¿©¸§µµ ÄÚ·Î³ª°¡ Á¦ÀÏ ¹«¼­¿î°É·Î "
"Áö.¾ÆÀÌ.Á¶ 2","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=72405&target=after","1","Á¸ ¤Ñ. ³ª Àç¹Ì¾ø´Ù ½Ã°£ ¾Æ±õ´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","¹ÙÀÌ·²¿¡ ´çÇÑ ¿µÈ­.... ¹è¿ìÀÇ ¿¬±â´Â ¶Ù¾î³µÀ½ "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","³Ê¹« ÁÁ¾Ò´Ù. ³ªÅ¸»şÀÇ °á¸»À» ¾Ë±â¿¡ °¡Á·µéÀÌ¶û Åõ´Ú°Å¸®´Â Àå¸é ÇÑ¹ø ´õ º¸°í½Í¾ú´Âµ¥.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","Á¶Á¶·Î °¡¼­ ±×·±Áö ÃÊ¹İºÎÀÇ Áö·çÇÔÀÌ Á¹À½À¸·Î ´Ù°¡¿Ã¶§Âë°©ÀÚ±â ´Ù°¡¿À´Â ½Î´ÃÇÑ °øÆ÷°¨ÀÌ ¿µÈ­ ³¡³¯¶§±îÁö ³ª¸¦ µÎµé°ÜÆÒ´Ù.2¹Ú3ÀÏµ¿¾È ¸ø Àß²¨ °°´Ù. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","2","³Ê¹« ±â´ë¸¦ ÇÑ µí ÇÕ´Ï´Ù ¤Ğ¤Ğ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¹ÖÀÇ ¿¬±â°¡ ´Ù »ì·È´Ù. ÀÜÀÎÇÑ °ÍÀ» Àß º¸´Â ÆíÀÎµ¥µµ °è¼Ó ÀÜÀÎÇÑ Àå¸é¸¸ ³ª¿Í Ãæ°İÀû. Ãæ°İÀûÀÎ Àå¸éµéÀÌ ¾ÆÁÖ ¸¹Áö¸¸ ½Ã°£ÀÌ °¥¼ö·Ï ´Ù Ãæ°İÀûÀÎ Àå¸éµéÀÌ¶ó ¿ÀÈ÷·Á ·çÁîÇÔ^^ ±×¸®°í ÀÌÇØ ¾ÈµÇ´Â Àå¸éµéÀÌ ¸¹¾Æ ¿µÈ­°ü ³ª¿Í¼­ ÇØ¼® Ã£¾ÆºÁ¾ßÇÔ.. +) °á·ĞÀÌ ³Ê¹« ¾Ö¸Å& ¶±¹äµéÀÌ ºÒÄ£Àı "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","Á»ºñ¿µÈ­ÀÎÁÙ.... "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","»ì¾Æ ¿À¸é¼­ º» ¿µÈ­Áß¿¡ ¼Õ¿¡ ²ÅÈúÁ¤µµ·Î ÃÖ¾ÇÀÇ ½Ã³ª¸®¿À.ÃÊ¹İ 1½Ã°£Àº Áö·çÇØ¼­ ³ª°¥±î ¸»±î ÇÏ´Ù°¡ Á» ¹«¼­¿öÁö³ª ½Í¾ú´õ´Ï..³»¿ëµµ ¸Æ¶ôµµ ¾ø´Â Á»ºñ ¿µÈ­ µÇ´õ´Ï Çã¹«ÇÏ°Ô ³¡³²º° 1°³µµ ¾Æ±î¿î...µ·¾Æ±îÀ½³¡³ª°í »ç¶÷µé ¹İÀÀÀ× ?? ³¡³­°Ç°¡ ... ÀÌ°Ô¹¹Áö ???°á·ĞÀº....Àı´ë µ·ÁÖ°í º¸Áö¸¶¿ä... "
"¿ÀÇÊ¸®¾Æ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=168074&target=after","10","½ºÅä¸®¸ç ¿µ»ó¹Ì¸ç ´Ù ÁÁ¾Ò¾î¿ä! ±Ùµ¥ »ó¿µ°ü Á» ´Ã·ÁÁÖ¼¼¿ä...¤Ğ¤Ğ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÄÁÀú¸µ ½Ã¸®Áî = ¾à°£ °ú°İÇÑ Àå³­°î¼º=½ÉÇÑ Àå³­¶ûÁ¾ =±¤±â ±× ÀÚÃ¼10 Á¡ ÁÖ´Â °Å ÈçÄ¡ ¾ÊÁö¸¸ °øÆ÷¸¸À¸·Î´Â10Á¡ ÁÙ ¸¸ÇÔ´ÙÀ½¹ø¿£ Á» ´õ ¼öÀ§Á» ¿Ã·ÁÁÖ±æ "
"ÇÁ·¹½ºÆ¼Áö","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=56058&target=after","9","±äÀå°¨µµ ÀÖ°í ¿µÈ­ ÇÑ Æí¿¡ ¸¹Àº ³»¿ëµéÀÌ ²ËÂü. Á¤¸» Àç¹Õ¾î¿ä °¨µ¶ Á¤¸» ´ë´ÜÇÏ³×¿ä ¿À·§¸¸¿¡ Á¤¸» Àß ¸¸µé¾îÁø ¿µÈ­¸¦ ºÃ³×¿ä ¸¶¼ú ¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é ²À º¸¼¼¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÄÚ·Î³ªµµ ´Ù OO °Í °°Àº °øÆ÷´Ù!! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¿µÈ­°¡ ºÒÄèÇÏ¸é ¿Ö º¸´Â°Å³Ä Àú´É¾Æ »õ±âµéÀÎ°¡? ¤»¤» "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","ÀÌ°Ô ½ÇÈ­¶ó´Ï ³Ê¹« Ãæ°İÀûÀÌ³×¿ä³ª¶ó¸¶´Ù ¹«¼ÓÀ» ¹«½Ã ¸ø ÇÏ´Â °Í °°¾Æ¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","³Ê¹« ¹«¼­¿ö¿ä ½ºÅä¸®´Â ÁøÂ¥ º°·ÎÀÌ°í¿ä "
"ÀÎÇì¸®ÅÏ½º","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=193499&target=after","2","½Ã°£ÀÌ ³²¾Æµ¹¸é º¸½Ã±æ.... "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","ÅäÇÏ´Â ¿¬±â´Â È²Á¤¹ÎÀÌ À¸¶ä.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¹è¿ìµé ¿¬±â ¶§¹®¿¡ ´õ ¸ôÀÔÇØ¼­ ¤¾¤§¤§ ÇßÀ½ ±Ù·¡ º» °øÆ÷ ½º¸±·¯ ÀÛÇ° Áß ´Ü¿¬ ÃÖ°í! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","º¸Áö¸¶¼¼¿ä. Àç¹Ì¾ø¾î¿ä. ¹«¼·Áöµµ ¾Ê°í. ¹ÙÀÌ·²¿¡ ³¬¿´À½ ¤Ğ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¿Â°® 19±İÀº ¶§·Á³ÖÀº ¿µÈ­. Æ¼ºñ vod Áß¿¡ ¹«·á·Î Çª´Â 10³â Àü ¿µÈ­ ´À³¦. ½Ã°£ÀÌ ¾Æ±î¿ò. µ·°ú ½Ã°£À» ¹ö¸®°í½ÍÀ» ¶§ º¸·¯°¡´Â °É ÃßÃµ. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","³» µ· µ¹·ÁÁà..¹«½¼ »ï·ù¿µÈ­ ¸¸µé¾î³õ°í ¸¶ÄÉÆÃÀº ¾ÆÁÖ ±×³É ¿ÀÁö°Ô ÇÏ°í ¸»ÀÌ¾ß±Í½Å ¿¬±â »©°í ¾Æ¹«°Íµµ ³²´Â °Å ¾ø´Â ¿µÈ­º»¿¬ÀÇ ¸ñÀûÀÎ °øÆ÷µµ ÃæºĞÈ÷ ÀÌÇàÇÏÁö ¸øÇÔ´Ùµé ÀÌ°Å º¼ µ·À¸·Î ¸ÀÀÖ´Â °Å »çµå¼¼¿ä. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","±â´ëÇß´Âµ¥ º°·ÎÀÓ ½Ç¸Á "
"ÀÎÅõ ´õ »şÅ©½ºÅè","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=176524&target=after","10","°ü°´¼ö 1¸í °¡½¿ÀÌ ¿õÀåÇØÁø´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¿µÈ­ ³¡³ª°í ¹ä ¸ÔÀ¸·Á°í Çß´Âµ¥ ÀÔ¸À ¶³¾îÁü..¤Ğ Áß¹İºÎ ±îÁö´Â ³ª¸§ º¼¸¸Çß´Âµ¥, ÈÄ¹İºÎ 30ºĞ Á¤µµ ºÎÅÍ ³Ê¹« ¹«Áö¸·ÁöÇØ¼­ ¾ó±¼ ÂîÇª¸®¸é¼­ º½. °³ÀÎÀûÀ¸·Î µÚ·Î °¥¼ö·Ï º°·Î¿´À½. °î¼º °°Àº ¸íÀÛÀÏ°Å¶ó°í ±¦ÇÑ ±â´ë°¨ °®Áö ¸»±æ. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","ÁÖ¿¬¹è¿ì¿¡°Õ ¹Ú¼ö¸¦ ...ÀÌ°ÅÀå¸£°¡ ¹¹ÁÒ ÇÏ...µµÀÔºÎµµ ³Ê¹«±æ°í "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","³ªÈ«Áø ¹Ï°í ºÃ´Âµ¥ ¿ª½Ã ÃÖ°íbb ¿À´Ã°°ÀÌ ´õ¿ï ¶§ ¶ûÁ¾À¸·Î ´õÀ§ ÇØ°á °¡´É! "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","6",""
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","ÁøÂ¥ ÀÌ°Ô ¹º°¡¿ä ÀÌ°Ô ¹«¼­¿î°Å¸é ±ô±ôÇÑ ³» ¹Ì·¡°¡ ´õ ¹«¼·½À´Ï´Ù  ÇÑ°³µµ ¾Æ±î¿ö¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÇÇºÎ·Î ´À²¸Áö´Â ²öÀûÇÑ °øÆ÷°¡ ¾Ğ±ÇÀÌ¾ú´Ù. ¿Ã¿©¸§ ¹«Á¶°Ç ±ØÀå¿¡¼­ ºÁ¾ß ÇÒ ¿µÈ­ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","½Ã»çÈ¸¿¡¼­ º¸°í ±× ÂóÂóÇÔÀÌ °è¼Ó ³²¾Æ °³ºÀÀÏ¿¡ ´Ù½Ã ºÃ´Âµ¥ Ã³À½¿¡ ºĞÀ§±â¿¡ ÈÛ¾µ·Á º¸ÀÌÁö ¾Ê´ø °ÍµéÀÌ º¸ÀÓ.. È£ºÒÈ£´Â °¥¸®°Ú°í ¸íÀÛÀº ¾Æ´ÏÁö¸¸ °³ÀÎÀûÀ¸·Î ¼öÀÛÀº µÇ´Â µí "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","±×³É ºÒÇà Æ÷¸£³ë °°´Ù.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","½Î´ÃÇÏ´Ù.. °¡½¿¿¡ °øÆ÷°¡ ³¯¾Æ¿Í ²ÈÈù´Ù.. ÇÏÁö¸¸ °ÆÁ¤ÇÏÁö¸¶¶óÆÒÆ¼°¡ ÁØºñµÇ¾îÀÖ´Ù.. "
"Çï·»: ³» ¿µÈ¥ÀÇ ÀÚÈ­»ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=200378&target=after","8","´©±º°¡¿¡°Ô´Â »ç¶ûÀÌ¿´´Âµ¥ ´©±º°¡´Â ¿ìÁ¤ÀÌ¿´¾ú´Ù.  ¾ö¸¶¿Í µûµíÇÑ ´ëÈ­¾øÀÌ ÀÌº° ÇÑ °ÍÀÌ °¡Àå ¾Æ½¬¿î Àå¸éÀÌ´Ù. ÀÎ°£³»¸éÀÌ¶õ Âü ¾î·Æ°í  ¾Ë ¼ö ¾ø´Â °Å´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","°øÆ÷¿µÈ­ Àß º¸´Â ÆíÀÎµ¥µµ ÀÌ°Ç ÁøÂ¥·Î ¹«¼­¿ü´Ù ¤Ğ¤»¤»¤» °°ÀÌ º» Ä£±¸¶û ³Ê¹« ¹«¼­¿ö¼­ ¿åÇÔ... "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","°³±×ÄÚµå°¡ ¹Ì±¹½ÄÀÎ°Ô Àú¶û Àß ¸Â¾Æ¼­ ´õ¿í Àç¹Õ¾ú¾î¿ä. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","´õ·´°í ÂóÂóÇÏ°í µÎÅëÀ¯¹ß¿µÈ­ Åä³ª¿Í¿ä ¿µÈ­º¸°í ¼Ó ¾ÈÁÁ¾Æ¼­ È¥³µ³×¿ä ...19±İÀÌ¿©µµ ÀÌ·±¿µÈ­ »ó¿µÇØµµ µÇ´Â°ÇÁö ....¾Æ ±¦È÷ºÃ¾î¿© ¤Ğ¤Ğ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¿¡ŸV...1...1.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","±× ¿©ÀÚ°¡ ¿©±â ÀÖ´Ù´Ï±î? 2Åº "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","ÀüÀÛ¿¡ºñÇØ ¾öÃ»³ª°Ô ¾÷±×·¹ÀÌµå µÇ¾ú½À´Ï´Ù!¸ôÀÔµµ¸¦ ¶³¾î¶ß¸± ¼ö ÀÖ´Â ½ºÅä¸®ÅÚ¸µÀÌ ´ëÆø ÁÙ¾îµé¾úÀ¸¸ç ±×·Î ÀÎÇØ ¹æ¸¶´ÙÀÇ ÅÒÀÌ »ó´çÈ÷ Âª¾ÆÁ® ¸ôÀÔµµ°¡ ¾öÃ»³ª°Ô »ó½ÂÇÏ¿´½À´Ï´Ù! ¹æµµ ¾÷±×·¹ÀÌµå µÇ¾ú½À´Ï´Ù! Ä÷¸®Æ¼°¡ ÈÎ¾À ¶Ù¾î³ª°í °¢ ¹æ¿¡¼­ ÀÛ°¡ÀÇ ¾öÃ»³­ Ã¢ÀÇ¼ºÀÌ µå·¯³³´Ï´Ù! ¹İÀüÀÇ ¹İÀüµµ ÀÖ¾î¿ä! ¶Ç ÀåÁ¡ÀÌ¶ó°í ÇÑ´Ù¸é ÀüÆíÀº ±»ÀÌ ¾Èº¸°í ¿Íµµ ½±°Ô ÀÌÇØÇÒ ¼ö ÀÖ½À´Ï´Ù! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","Á¦´ë·Î ±â±«ÇÏÁöµµ Á¦´ë·Î ¹«¼·Áöµµ Á¦´ë·Î ±íÁöµµ Á¦´ë·Î µÈ°Ô º°·Î "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","À½...³»°¡ ¹»º»°ÅÁö.? »ç¶÷µéÀÇ ÇÑ¼û¼Ò¸®¸¸ µé¸² "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Å ¾ø´Ù¿­¶ó»ÍµûÀÌ - "
"Ä³ºó ÀÎ ´õ ¿ìÁî","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=68587&target=after","6","½ºÅä¸® ¼³¸íµµ ºÎÁ·ÇÏ°í ¿£µùµµ ÂóÂó... "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","Á¤¸» ¿ª´ë±Ş °øÆ÷¿´´Ù... ¹è¿ì ¿¬±â°¡ ÁøÂ¥ ¹ÌÃÆÀ½. ÀÚ²Ù »ı°¢³­´Ù À¸¾Ç ¤Ğ¤Ğ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¶óÀÌµûÀÌ¶ó ÇÑ´Ù¡¦ ÀÌ°Ô ÁøÂ¥ ¿ô°åÀ½ "
"»ç¶ûÇÏ°í »ç¶û¹Ş°í Â÷°í Â÷ÀÌ°í","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=195585&target=after","10","¹Ï°í º¸´Â °¨µ¶ÀÌ¶ó ¿ª½Ã ¿µ»ó¹Ì°¡ ¶Ù¾î³ª´Ù. ¿øÀÛ°ú ºñ±³ÇØ¼­ ¾î¶»°Ô ¿µ»óÈ­¸¦ ÇÏ¿´´ÂÁö, ´Ù¸¥Á¡Àº ¹«¾ùÀÎÁö ±Ã±İÇØ Áø´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","5","°î¼ºÀÌ ÁÖ´Â »õ·Î¿ò? ½Å¼±ÇÔ? ±×·±´À³¦Àº ¾Èµé¾ú°í °øÆ÷+½º¸±·¯+Á»ºñ¿µÈ­ÀÇ ´À³¦ÀÌ ´õ °­ÇÏ³×¿ë ³Ê¹« Çø¿À½º·´°í ¿ª°Ü¿î Àå¸éµé¶§¸Ş  ´«°¡¸®°í ¸øº»Àå¸éÀÌ ²Ï µÅ³×¿ä ¿µÈ­´Ùº¸±¸ ³ª¸é ½ÉÀåÀÌ ÄôÄç°Å¸®´Â ±×·± ´À³¦º¸´Ù´Â ±¸¿ªÁú³¯°Å°°Àº ¸Ş½»°Å¸²ÀÌ ³²´Â ÂÊ... "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","³ªÈ«ÁøÀ¸·Î ¸¶ÄÉÆÃÀ» ¶§¸®´Ï °î¼º°ú ºñ±³ÇÏ°Ô µÇ´Âµ¥, °î¼º¿¡ ºñÇØ ·çÁîÇÑ Àü°³¸¦ ÀÜÀÎÇÔÀ¸·Î ¶§¿î´Ù. ¾ÆÁÖ Àç¹Ì¾øÁø ¾ÊÀºµ¥ Á¶¿ëÈ÷ ÁøÇàµÇ´Ù ¸¶Áö¸·¿¡ ½½·¡¼Å¹«ºñ Âï°í ³¡³ª´Ï ¸Ó¿©ÀÌ°Å...ÇÏ°Ô µÊ. µşÀÇ ±¤ÀÎ ¿¬±â°¡ ±â°¡ ¸·Èû. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","±äÀå°¨ÀÖ´Â Áß¹İºÎ ¾Æ½¬¿î ÈÄ¹İºÎ ±×·°Àú·°ÇÑ °øÆ÷¿Í Àç¹Ì , »õ·Î¿î °øÆ÷ ¿¬ÃâÀ» ±â´ëÇßÀ¸³ª ¾Æ½± "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","5","±×³É ÀÌ ¸»¹Û¿¡ ¾È³ª¿Â´Ù. °Å±â¼­ °Å±â "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","Àú±ŞÇÑ ¿µÈ­ ¾ğ·ĞÇÃ·¹ÀÌ¸¸ ÇØ¼­ ¼ÕÀÍºĞ±âÁ¡ ³Ñ±â·Á´Â À¯Ä¡ÇÑ ¿µÈ­ ³» 13000¿ø ¾²·¹±âÅë¿¡ ¾¥¼Å³Ö¾ú´Ù ¤»¤»¤» "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","Á»ºñ°¡ ±Ùµ¥ ½ÇÁ¸ÇÏ³ª¿ä? "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¹è¿ìµéÀÇ ¿¬±â¿Í ¸ôÀÔµµ°¡ »ó´çÇÕ´Ï´Ù ¿À·£¸¸¿¡ ¼Ò¸§µ¸´Â ¿µÈ­ ºÃ½À´Ï´Ù "
"¼Ò³â½ÃÀıÀÇ ³Ê","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=192066&target=after","10",""
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","Áß°£±îÁö ¿À ¿À Çß´Âµ¥ µÚ¿¡¼­ ´Ù ¸ÁÃÆ´ÙµÚ¿¡ ¹«½¼»ı°¢ÀÎÁö ¸ğ¸£Áö¸¸ °³ÀÎÀûÀ¸·Î ±×³É ÁúÁú ²ø¾î ¾îÁİÀİÀº ¿µ»óÀÌ ¾Æ½±³×¿äÈ®½ÇÇÑ°Ç ¹Ö¿¡¼­ ¹ÖÀ¸·Î ³¡³µ´Ù¿¬±â°¡ ±×³É ±«¹°ÀÓ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","±Ù·¡¿¡ ³ª¿Â °øÆ÷¿µÈ­ Áß¿¡´Â °¡Àå Àç¹Õ°Ô º»µíÇÕ´Ï´Ù. ¼Ò¸§³¢Ä¡´Â Àå¸éµéµµ ¸¹°í ¿©¿îµµ ¸¹ÀÌ ³²½À´Ï´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","±â´ë ÀÌ»óÀ¸·Î À¯Ä¡ÇÔ ÄÁÀú¸µÀÌ ´õ º¼¸¸ÇßÀ½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","À¯Åú ¸®ºä´Â ´Ù »ç±âÀÌ°Ô ¿µÈ­ÀÎ°¡ ´ÙÅ¥¸àÅÍ¸®ÀÎ°¡ Á»ºñ¹°ÀÎ°¡ °¨µ¿µµ °øÆ÷µµ ±× ¾îµğµµ ªOÀ»¼öÀ¾´Â "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","ÀÌ¿µÈ­ÀÇ ±³ÈÆ  ³»ÀÏÀ» ³²¿¡°Ô ¹Ì·çÁö ¸»ÀÚ   °áÈ¥ ÀßÇÏÀÚ "
